nohup: ignoring input
Dataset Building
here is the sampler dataset
here is the sampler dataset
Creating Model
training sampler
using best regression model at epoch 00091
Training start
Training start
learning rate 0.001000

0it [00:00, ?it/s]
1it [00:09,  9.62s/it]
2it [00:10,  4.43s/it]
3it [00:10,  2.49s/it]
4it [00:10,  1.59s/it]
6it [00:11,  1.16it/s]
7it [00:11,  1.29it/s]
8it [00:11,  1.67it/s]
9it [00:12,  1.61it/s]
10it [00:13,  1.58it/s]
11it [00:13,  1.78it/s]
79it [00:41,  4.39it/s]
80it [00:41,  4.87it/s]
81it [00:42,  3.49it/s]
82it [00:42,  3.13it/s]
83it [00:42,  3.72it/s]
84it [00:42,  4.12it/s]
86it [00:43,  5.39it/s]
87it [00:43,  4.90it/s]
88it [00:43,  3.59it/s]
89it [00:44,  2.92it/s]
90it [00:44,  2.48it/s]
91it [00:45,  3.01it/s]
92it [00:45,  3.05it/s]
93it [00:45,  2.56it/s]
94it [00:46,  2.91it/s]
95it [00:46,  3.18it/s]
96it [00:46,  3.83it/s]
97it [00:46,  3.47it/s]
98it [00:47,  2.93it/s]
99it [00:48,  2.30it/s]
100it [00:48,  2.18it/s]
101it [00:49,  1.49it/s]
102it [00:50,  1.44it/s]
103it [00:51,  1.49it/s]
104it [00:51,  1.50it/s]
105it [00:52,  1.63it/s]
106it [00:52,  1.99it/s]
107it [00:52,  2.51it/s]
109it [00:53,  2.54it/s]
110it [00:53,  2.27it/s]
112it [00:54,  3.36it/s]
113it [00:54,  3.89it/s]
114it [00:54,  4.06it/s]
115it [00:54,  3.42it/s]
116it [00:55,  3.12it/s]
117it [00:55,  3.45it/s]
119it [00:55,  4.47it/s]
120it [00:56,  4.31it/s]
121it [00:56,  4.00it/s]
122it [00:57,  2.34it/s]
123it [00:58,  1.96it/s]
124it [00:58,  2.26it/s]
126it [00:59,  2.26it/s]
127it [00:59,  1.87it/s]
128it [01:00,  1.84it/s]
129it [01:01,  1.72it/s]
130it [01:01,  1.81it/s]
131it [01:02,  1.83it/s]
132it [01:02,  2.03it/s]
133it [01:03,  1.88it/s]
134it [01:03,  2.30it/s]
135it [01:03,  2.75it/s]
136it [01:03,  3.01it/s]
138it [01:04,  4.10it/s]
139it [01:04,  3.20it/s]
140it [01:05,  3.14it/s]
141it [01:05,  3.19it/s]
142it [01:05,  3.70it/s]
143it [01:05,  4.45it/s]
144it [01:05,  4.86it/s]
145it [01:06,  3.21it/s]
146it [01:06,  2.46it/s]
147it [01:07,  1.79it/s]
148it [01:08,  1.94it/s]
149it [01:09,  1.40it/s]
150it [01:10,  1.26it/s]
151it [01:10,  1.42it/s]
152it [01:11,  1.60it/s]
153it [01:11,  1.71it/s]
155it [01:12,  2.29it/s]
156it [01:12,  2.53it/s]
157it [01:12,  2.95it/s]
158it [01:13,  2.97it/s]
159it [01:13,  3.38it/s]
160it [01:13,  3.81it/s]
161it [01:14,  2.99it/s]
162it [01:14,  2.50it/s]
163it [01:14,  2.89it/s]
164it [01:15,  2.75it/s]
165it [01:15,  2.91it/s]
167it [01:15,  4.38it/s]
168it [01:16,  2.51it/s]
169it [01:17,  2.39it/s]
170it [01:17,  2.19it/s]
171it [01:18,  2.40it/s]
172it [01:18,  2.73it/s]
173it [01:18,  3.12it/s]
174it [01:18,  3.71it/s]
175it [01:18,  3.88it/s]
176it [01:19,  4.21it/s]
177it [01:19,  4.91it/s]
178it [01:19,  5.21it/s]
179it [01:19,  4.79it/s]
180it [01:20,  3.40it/s]
181it [01:20,  3.81it/s]
182it [01:20,  3.91it/s]
183it [01:20,  3.22it/s]
184it [01:21,  3.79it/s]
185it [01:21,  3.59it/s]
186it [01:21,  3.60it/s]
188it [01:22,  3.38it/s]
189it [01:22,  2.75it/s]
190it [01:23,  2.95it/s]
191it [01:23,  3.43it/s]
192it [01:23,  4.03it/s]
193it [01:23,  4.21it/s]
194it [01:24,  2.80it/s]
195it [01:24,  2.51it/s]
196it [01:25,  2.24it/s]
197it [01:25,  1.98it/s]
198it [01:26,  2.27it/s]
199it [01:26,  1.96it/s]
200it [01:27,  1.87it/s]
201it [01:27,  2.26it/s]
202it [01:28,  1.57it/s]
203it [01:29,  1.41it/s]
204it [01:29,  1.84it/s]
205it [01:30,  1.77it/s]
206it [01:30,  1.92it/s]
207it [01:31,  2.37it/s]
208it [01:31,  1.97it/s]
209it [01:32,  2.24it/s]
210it [01:32,  2.25it/s]
211it [01:32,  2.61it/s]
212it [01:33,  2.50it/s]
213it [01:33,  2.05it/s]
214it [01:34,  2.30it/s]
215it [01:35,  1.83it/s]
216it [01:35,  2.13it/s]
217it [01:36,  1.80it/s]
218it [01:36,  1.86it/s]
219it [01:37,  1.83it/s]
220it [01:37,  1.91it/s]
221it [01:38,  1.79it/s]
222it [01:38,  2.07it/s]
224it [01:39,  2.66it/s]
225it [01:39,  2.65it/s]
226it [01:39,  3.07it/s]
227it [01:39,  3.02it/s]
228it [01:40,  3.48it/s]
229it [01:40,  2.92it/s]
230it [01:40,  3.58it/s]
231it [01:41,  3.61it/s]
232it [01:41,  3.35it/s]
233it [01:41,  3.21it/s]
234it [01:42,  3.18it/s]
235it [01:42,  2.99it/s]
237it [01:43,  2.75it/s]
238it [01:43,  2.83it/s]
240it [01:44,  2.89it/s]
241it [01:44,  3.37it/s]
242it [01:45,  2.16it/s]
244it [01:45,  2.46it/s]
245it [01:46,  2.43it/s]
247it [01:46,  3.47it/s]
248it [01:47,  2.83it/s]
249it [01:47,  2.83it/s]
250it [01:47,  3.34it/s]
251it [01:47,  3.42it/s]
253it [01:49,  2.53it/s]
254it [01:49,  2.61it/s]
255it [01:49,  2.48it/s]
256it [01:50,  2.87it/s]
257it [01:50,  2.79it/s]
258it [01:50,  2.56it/s]
259it [01:51,  2.58it/s]
260it [01:51,  3.25it/s]
261it [01:52,  2.32it/s]
262it [01:52,  2.72it/s]
263it [01:52,  2.58it/s]
264it [01:52,  3.14it/s]
265it [01:53,  2.72it/s]
266it [01:53,  3.40it/s]
267it [01:53,  3.24it/s]
268it [01:54,  3.29it/s]
269it [01:54,  2.70it/s]
270it [01:54,  2.97it/s]
271it [01:55,  2.22it/s]
272it [01:56,  2.14it/s]
273it [01:56,  2.09it/s]
274it [01:56,  2.39it/s]
275it [01:57,  3.01it/s]
276it [01:57,  2.21it/s]
277it [01:58,  2.03it/s]
278it [01:58,  2.59it/s]
280it [01:58,  3.78it/s]
281it [01:59,  3.37it/s]
282it [01:59,  2.50it/s]
283it [02:00,  2.81it/s]
284it [02:00,  3.19it/s]
285it [02:01,  1.93it/s]
286it [02:01,  1.85it/s]
287it [02:02,  1.91it/s]
288it [02:02,  2.01it/s]
289it [02:03,  1.90it/s]
290it [02:03,  2.31it/s]
291it [02:03,  2.88it/s]
292it [02:04,  2.67it/s]
293it [02:04,  2.33it/s]
294it [02:05,  2.57it/s]
295it [02:05,  3.06it/s]
296it [02:05,  2.92it/s]
297it [02:05,  3.15it/s]
298it [02:06,  3.57it/s]
299it [02:06,  4.38it/s]
301it [02:06,  5.73it/s]
302it [02:06,  5.30it/s]
303it [02:06,  5.53it/s]
304it [02:07,  4.62it/s]
305it [02:07,  3.36it/s]
306it [02:07,  3.48it/s]
307it [02:08,  4.23it/s]
308it [02:09,  1.99it/s]
309it [02:09,  1.99it/s]
310it [02:09,  2.26it/s]
311it [02:10,  2.14it/s]
312it [02:10,  2.42it/s]
313it [02:11,  2.38it/s]
314it [02:11,  2.71it/s]
315it [02:11,  2.83it/s]
316it [02:12,  2.16it/s]
317it [02:12,  2.50it/s]
318it [02:13,  2.52it/s]
319it [02:13,  2.32it/s]
320it [02:13,  2.69it/s]
321it [02:14,  2.71it/s]
322it [02:14,  2.43it/s]
323it [02:15,  2.52it/s]
324it [02:15,  2.63it/s]
325it [02:15,  3.28it/s]
326it [02:15,  3.97it/s]
327it [02:16,  3.16it/s]
328it [02:17,  2.10it/s]
329it [02:17,  1.87it/s]
330it [02:18,  1.86it/s]
331it [02:18,  1.95it/s]
332it [02:19,  2.13it/s]
333it [02:19,  1.94it/s]
334it [02:19,  2.23it/s]
336it [02:20,  3.31it/s]
337it [02:20,  3.04it/s]
338it [02:20,  3.42it/s]
339it [02:21,  3.31it/s]
340it [02:21,  2.76it/s]
341it [02:22,  2.81it/s]
342it [02:22,  3.07it/s]
343it [02:22,  3.46it/s]
345it [02:22,  3.86it/s]
346it [02:23,  3.99it/s]
347it [02:23,  3.24it/s]
348it [02:24,  2.92it/s]
349it [02:25,  1.90it/s]
350it [02:25,  2.14it/s]
351it [02:25,  2.03it/s]
352it [02:26,  1.88it/s]
353it [02:26,  2.32it/s]
354it [02:27,  2.11it/s]
355it [02:27,  2.21it/s]
356it [02:27,  2.66it/s]
357it [02:28,  2.07it/s]
358it [02:28,  2.39it/s]
359it [02:29,  2.86it/s]
360it [02:29,  2.64it/s]
361it [02:29,  3.24it/s]
362it [02:29,  3.69it/s]
363it [02:30,  4.31it/s]
364it [02:30,  4.71it/s]
365it [02:30,  4.14it/s]
366it [02:31,  2.92it/s]
367it [02:31,  2.50it/s]
368it [02:32,  2.18it/s]
369it [02:32,  1.98it/s]
370it [02:33,  2.25it/s]
371it [02:33,  2.65it/s]
372it [02:33,  2.87it/s]
373it [02:33,  2.97it/s]
374it [02:34,  3.32it/s]
375it [02:34,  2.21it/s]
376it [02:35,  2.68it/s]
377it [02:36,  1.64it/s]
378it [02:36,  1.66it/s]
379it [02:37,  2.15it/s]
380it [02:38,  1.58it/s]
381it [02:38,  1.91it/s]
382it [02:38,  1.98it/s]
383it [02:39,  2.13it/s]
384it [02:39,  2.52it/s]
385it [02:39,  3.11it/s]
386it [02:40,  1.77it/s]
387it [02:42,  1.23it/s]
388it [02:42,  1.23it/s]
389it [02:43,  1.66it/s]
390it [02:43,  2.08it/s]
391it [02:43,  2.36it/s]
392it [02:44,  2.08it/s]
393it [02:44,  2.43it/s]
396it [02:44,  4.51it/s]
397it [02:45,  3.29it/s]
398it [02:45,  3.76it/s]
400it [02:45,  4.17it/s]
402it [02:46,  4.93it/s]
403it [02:46,  3.52it/s]
404it [02:46,  3.69it/s]
406it [02:47,  5.03it/s]
407it [02:47,  5.03it/s]
408it [02:47,  4.35it/s]
409it [02:47,  4.59it/s]
411it [02:47,  5.57it/s]
412it [02:48,  5.48it/s]
413it [02:48,  3.64it/s]
414it [02:48,  3.80it/s]
415it [02:49,  3.65it/s]
416it [02:50,  2.37it/s]
417it [02:50,  2.04it/s]
418it [02:50,  2.48it/s]
419it [02:51,  2.59it/s]
420it [02:51,  2.98it/s]
421it [02:51,  3.08it/s]
422it [02:51,  3.53it/s]
423it [02:52,  3.73it/s]
424it [02:52,  4.39it/s]
425it [02:52,  3.94it/s]
426it [02:52,  4.44it/s]
427it [02:53,  4.47it/s]
428it [02:53,  3.26it/s]
429it [02:53,  3.18it/s]
430it [02:54,  2.35it/s]
431it [02:54,  2.92it/s]
432it [02:54,  3.06it/s]
433it [02:55,  3.27it/s]
434it [02:55,  3.63it/s]
435it [02:55,  3.42it/s]
436it [02:56,  3.01it/s]
437it [02:56,  3.22it/s]
438it [02:56,  2.69it/s]
439it [02:57,  3.09it/s]
440it [02:57,  2.46it/s]
441it [02:58,  2.24it/s]
442it [02:58,  2.55it/s]
443it [02:58,  3.04it/s]
444it [02:59,  3.17it/s]
445it [02:59,  3.03it/s]
446it [02:59,  3.26it/s]
447it [03:00,  2.69it/s]
448it [03:00,  3.13it/s]
449it [03:00,  3.17it/s]
451it [03:01,  4.08it/s]
452it [03:01,  4.23it/s]
453it [03:01,  3.65it/s]
454it [03:01,  3.90it/s]
455it [03:02,  3.94it/s]
456it [03:02,  4.34it/s]
457it [03:02,  3.69it/s]
459it [03:02,  5.02it/s]
461it [03:03,  3.84it/s]
462it [03:03,  3.77it/s]
464it [03:04,  3.98it/s]
465it [03:04,  4.38it/s]
466it [03:04,  4.28it/s]
467it [03:04,  3.91it/s]
468it [03:05,  3.53it/s]
470it [03:05,  3.98it/s]
471it [03:06,  3.26it/s]
473it [03:06,  3.71it/s]
474it [03:07,  3.13it/s]
476it [03:07,  3.70it/s]
477it [03:07,  3.78it/s]
478it [03:08,  3.24it/s]
479it [03:08,  3.63it/s]
480it [03:08,  3.13it/s]
481it [03:08,  3.77it/s]
482it [03:09,  3.50it/s]
483it [03:09,  3.84it/s]
484it [03:09,  4.55it/s]
485it [03:09,  4.07it/s]
486it [03:10,  2.42it/s]
487it [03:11,  2.30it/s]
488it [03:11,  2.10it/s]
490it [03:12,  2.33it/s]
491it [03:12,  2.86it/s]
493it [03:12,  4.07it/s]
494it [03:13,  3.44it/s]
495it [03:15,  1.54it/s]
496it [03:15,  1.91it/s]
497it [03:15,  2.30it/s]
498it [03:16,  2.04it/s]
499it [03:16,  2.08it/s]
500it [03:16,  2.39it/s]
501it [03:17,  2.80it/s]
502it [03:17,  3.04it/s]
503it [03:17,  2.47it/s]
504it [03:18,  1.90it/s]
505it [03:19,  1.91it/s]
506it [03:19,  2.50it/s]
510it [03:19,  4.36it/s]
511it [03:20,  3.94it/s]
512it [03:20,  3.70it/s]
513it [03:20,  3.31it/s]
514it [03:21,  3.13it/s]
515it [03:21,  3.61it/s]
516it [03:21,  3.34it/s]
517it [03:22,  2.24it/s]
518it [03:22,  2.40it/s]
